#,선수명,팀명,경기,타석,타수,안타,홈런,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,wOBA,WAR,OPS+,wRAA:공격공헌도 Woba scale은 1.15임,wRC:득점창출력,BB/K
1,로하스,KT,142,628,550,192,47,116,135,65,132,0,0.383,0.349,0.417,0.68,1.097,0.457,8.76,137.9970311,68.52954435,150.9738083,0.492424242
2,양의지,NC,130,528,461,151,33,86,124,46,47,5,0.305,0.328,0.4,0.603,1.003,0.423,6.92,132.1785799,61.33982609,130.6560225,0.978723404
3,김하성,Hero,138,622,533,163,30,111,109,75,68,23,0.304,0.306,0.397,0.523,0.92,0.401,6.81,130.9470725,60.36104348,142.0176234,1.102941176
4,최형우,KIA,140,600,522,185,28,93,115,70,101,0,0.396,0.354,0.433,0.59,1.023,0.441,6.74,142.9723864,79.09565217,157.8640572,0.693069307
5,터커,KIA,142,631,542,166,32,100,113,76,67,0,0.3,0.306,0.398,0.557,0.955,0.412,6.1,131.3801808,67.27008696,150.108193,1.134328358
6,나성범,NC,130,583,525,170,34,115,112,48,148,3,0.395,0.324,0.389,0.596,0.985,0.421,5.64,128.5457081,66.71547826,143.2521119,0.324324324
7,최정,SK,133,553,452,122,33,90,96,75,98,8,0.272,0.27,0.392,0.538,0.93,0.403,5.57,129.3518147,54.62678261,127.2249959,0.765306122
8,이정후,Hero,140,617,544,181,15,85,101,59,47,12,0.339,0.333,0.397,0.524,0.921,0.4,5.54,130.9501552,59.33930435,140.3394809,1.255319149
9,손아섭,롯데,141,611,540,190,11,98,85,61,56,5,0.373,0.352,0.415,0.493,0.908,0.402,5.44,136.7639835,59.82486957,140.0373621,1.089285714
10,강백호,KT,129,574,500,165,23,95,89,66,93,7,0.367,0.33,0.411,0.544,0.955,0.413,5.17,135.6079992,61.69252174,137.0476293,0.709677419
11,황재균,KT,134,600,541,169,21,108,97,47,98,11,0.347,0.312,0.37,0.512,0.882,0.385,5.02,122.0490797,49.87826087,128.6466659,0.479591837
12,로맥,SK,139,586,485,137,32,85,91,91,116,4,0.308,0.282,0.399,0.546,0.945,0.407,4.94,131.6745715,59.92486957,136.8553452,0.784482759
13,김현수,LG,142,619,547,181,22,98,119,63,53,0,0.332,0.331,0.397,0.523,0.92,0.398,4.87,130.9470725,58.45513043,139.7178683,1.188679245
14,박석민,NC,123,448,356,109,14,58,63,75,62,0,0.335,0.306,0.436,0.466,0.902,0.408,4.82,143.5750405,46.20243478,105.0161772,1.209677419
15,박민우,NC,126,530,467,161,8,82,63,36,48,13,0.364,0.345,0.402,0.478,0.88,0.391,4.72,132.449852,46.82434783,116.4031056,0.75
16,페르난데스,두산,144,668,586,199,21,104,105,58,42,0,0.333,0.34,0.404,0.497,0.901,0.397,4.58,133.1650204,62.50156522,150.1970562,1.380952381
17,알테어,NC,136,546,482,134,31,90,108,46,149,22,0.334,0.278,0.352,0.541,0.893,0.379,4.5,116.2290862,42.54052174,114.2197704,0.308724832
18,오지환,LG,141,591,527,158,10,95,71,45,116,20,0.365,0.3,0.362,0.461,0.823,0.365,4.19,119.2654712,38.85182609,116.4387051,0.387931034
19,김재환*,두산,140,614,516,137,30,82,113,91,154,6,0.317,0.266,0.373,0.494,0.867,0.378,3.9,122.9784909,47.30469565,127.9110302,0.590909091
20,홍창기,LG,135,507,408,114,5,87,39,83,87,11,0.342,0.279,0.411,0.417,0.828,0.383,3.86,135.2165072,41.2653913,107.8246936,0.954022989
21,라모스,LG,117,494,431,120,38,74,86,55,136,2,0.314,0.278,0.362,0.592,0.954,0.397,3.69,119.6692936,46.22121739,111.0738709,0.404411765
22,최주환,두산,140,574,509,156,16,63,88,47,66,2,0.32,0.306,0.366,0.473,0.839,0.366,3.63,120.6156602,38.2333913,113.5884988,0.712121212
23,나지완,KIA,137,556,468,136,17,73,92,64,114,0,0.347,0.291,0.392,0.444,0.836,0.377,3.45,129.062049,42.35269565,115.344751,0.561403509
24,오재일,두산,127,534,471,147,16,62,89,61,92,2,0.359,0.312,0.39,0.482,0.872,0.387,3.4,128.5225895,45.32034783,115.4242283,0.663043478
25,노진혁,NC,132,484,427,117,20,70,82,49,106,0,0.322,0.274,0.356,0.48,0.836,0.365,3.36,117.3542444,31.81773913,95.35758589,0.462264151
26,마차도,롯데,144,560,486,136,12,79,67,54,60,15,0.294,0.28,0.356,0.422,0.778,0.348,3.35,117.1754528,28.53565217,102.0528302,0.9
27,구자욱,삼성,118,510,446,137,15,70,78,51,91,19,0.355,0.307,0.385,0.478,0.863,0.381,3.28,126.868762,40.6226087,107.575753,0.56043956
28,허경민,두산,117,487,437,145,7,70,58,35,28,14,0.337,0.332,0.382,0.442,0.824,0.368,3.26,125.7728897,33.2853913,97.21908009,1.25
29,박건우,두산,129,551,487,148,14,103,70,42,65,8,0.323,0.304,0.369,0.472,0.841,0.371,3.23,121.5974758,39.09704348,111.4326955,0.646153846
30,배정대,KT,144,615,533,154,13,88,65,68,142,22,0.369,0.289,0.372,0.42,0.792,0.359,3.23,122.4220781,37.22086957,117.9584848,0.478873239
31,강민호,삼성,119,393,355,102,19,46,61,31,54,0,0.291,0.287,0.349,0.487,0.836,0.361,3.15,115.0777268,24.46852174,76.06182706,0.574074074
32,김상수,삼성,120,471,404,123,5,71,47,55,55,10,0.341,0.304,0.397,0.401,0.798,0.368,3.14,130.5709936,32.19182609,94.02502407,1
33,최재훈,한화,126,389,339,102,3,46,36,29,44,0,0.339,0.301,0.383,0.383,0.766,0.356,2.93,125.9193149,22.52817391,73.59635653,0.659090909
34,최원준,KIA,123,412,359,117,2,72,35,33,35,14,0.353,0.326,0.388,0.421,0.809,0.368,2.8,127.6779512,28.15930435,82.2469425,0.942857143
35,전준우,롯데,143,628,562,157,26,95,96,52,79,5,0.285,0.279,0.347,0.482,0.829,0.363,2.76,114.4057149,40.192,122.636264,0.658227848
36,한동희,롯데,135,531,461,128,17,62,67,57,97,0,0.317,0.278,0.361,0.436,0.797,0.357,2.74,118.8601064,31.21356522,100.9236037,0.587628866
37,박경수,KT,119,391,324,91,13,33,58,48,96,0,0.351,0.281,0.381,0.454,0.835,0.371,2.73,125.4815816,27.744,79.07474397,0.5
38,정훈,롯데,111,476,410,121,11,72,58,56,85,11,0.346,0.295,0.382,0.427,0.809,0.366,2.64,125.7266505,31.70573913,94.19534049,0.658823529
39,김선빈,KIA,85,351,303,100,1,42,37,40,43,1,0.375,0.33,0.406,0.403,0.809,0.373,2.55,133.5318535,25.51617391,71.59569088,0.930232558
40,이형종,LG,81,323,287,85,17,41,50,27,61,1,0.324,0.296,0.37,0.547,0.917,0.394,2.53,122.1569712,29.37895652,71.78261458,0.442622951
41,정수빈,두산,141,559,490,146,5,84,59,55,56,15,0.325,0.298,0.368,0.396,0.764,0.346,2.47,121.0348977,27.51252174,100.8984191,0.982142857
42,유강남,LG,137,478,429,112,16,51,75,32,84,1,0.29,0.261,0.33,0.415,0.745,0.331,2.31,108.6180898,17.29113043,80.04329314,0.380952381
43,서건창,Hero,135,595,484,134,5,79,52,91,58,24,0.299,0.277,0.39,0.386,0.776,0.359,2.3,128.2266586,36.01043478,114.1224365,1.568965517
44,장성우,KT,130,455,400,111,13,39,79,38,64,0,0.298,0.278,0.337,0.41,0.747,0.332,2.27,110.9007726,16.85478261,76.58748979,0.59375
45,김동엽,삼성,115,451,413,129,20,60,74,29,79,4,0.343,0.312,0.36,0.508,0.868,0.376,2.09,118.7537552,33.96226087,93.16984535,0.367088608
46,안치홍,롯데,124,460,412,118,8,49,54,35,47,14,0.306,0.286,0.351,0.413,0.764,0.343,2,115.5062122,21.44,81.82911055,0.744680851
47,권희동,NC,123,426,346,90,12,67,50,58,72,3,0.292,0.26,0.379,0.41,0.789,0.36,1.98,124.6893478,26.15269565,82.07826325,0.805555556
48,박동원,Hero,112,372,324,81,12,45,50,38,68,0,0.28,0.25,0.338,0.429,0.767,0.342,1.96,111.2876417,17.01495652,65.85136767,0.558823529
49,박준태,Hero,128,443,347,85,5,71,29,65,120,5,0.356,0.245,0.389,0.331,0.72,0.348,1.93,127.7288154,22.57373913,80.73107821,0.541666667
50,박해민,삼성,132,541,489,142,11,84,55,39,77,34,0.324,0.29,0.345,0.415,0.76,0.339,1.87,113.542581,23.33356522,94.35641046,0.506493506
51,김혜성,Hero,142,553,499,142,7,80,61,46,94,25,0.336,0.285,0.345,0.399,0.744,0.336,1.82,113.4932591,22.40852174,95.00673508,0.489361702
52,박세혁,두산,124,423,360,97,4,47,51,35,45,5,0.292,0.269,0.348,0.364,0.712,0.328,1.81,114.3702659,14.19808696,69.72981253,0.777777778
53,김재호,두산,120,458,402,116,2,48,39,45,45,6,0.317,0.289,0.362,0.346,0.708,0.329,1.71,118.9109705,15.77113043,75.89767964,1
54,이용규,한화,120,487,419,120,1,60,32,59,36,17,0.311,0.286,0.381,0.337,0.718,0.341,1.65,125.1209158,21.85147826,85.78516704,1.638888889
55,강진성,NC,121,432,395,122,12,53,70,20,46,9,0.322,0.309,0.352,0.463,0.815,0.359,1.61,115.9886423,26.1453913,82.85864296,0.434782609
56,살라디노,삼성,43,163,132,37,6,26,27,23,41,6,0.36,0.28,0.411,0.477,0.888,0.4,1.48,135.401464,15.67634783,37.07509787,0.56097561
59,한동민,SK,62,231,193,48,15,35,32,30,49,2,0.252,0.249,0.364,0.508,0.872,0.376,1.4,120.0669528,17.39530435,47.7211403,0.612244898
58,채은성,LG,109,464,416,122,15,59,88,32,69,0,0.316,0.293,0.351,0.452,0.803,0.353,1.4,115.6264341,25.66121739,86.57545065,0.463768116
57,조용호,KT,132,482,409,121,0,73,31,65,83,12,0.369,0.296,0.392,0.333,0.725,0.345,1.4,128.7198788,23.30365217,86.58093758,0.78313253
60,이명기,NC,136,540,477,146,2,82,45,50,78,12,0.359,0.306,0.374,0.369,0.743,0.344,1.28,122.9214636,25.63826087,96.52982543,0.641025641
61,이대호,롯데,144,611,542,158,20,67,110,53,68,1,0.297,0.292,0.354,0.452,0.806,0.349,1.27,116.6113324,31.66573913,111.8782316,0.779411765
62,오윤석,롯데,63,197,168,50,4,31,32,24,47,2,0.387,0.298,0.388,0.423,0.811,0.368,1.22,127.6841165,13.46452174,39.32681474,0.510638298
63,김준태,롯데,128,369,306,69,5,38,43,56,64,2,0.268,0.225,0.345,0.327,0.672,0.318,1.19,113.2713109,9.176869565,57.61943868,0.875
64,김호재,삼성,65,138,118,38,1,19,10,16,19,2,0.378,0.322,0.416,0.39,0.806,0.377,1.15,136.7747737,10.512,28.62873317,0.842105263
65,이지영,Hero,101,289,262,81,0,22,36,19,28,1,0.345,0.309,0.364,0.363,0.727,0.334,1.12,119.6199738,11.20817391,49.14828902,0.678571429
66,박병호,Hero,93,383,309,69,21,56,66,57,114,0,0.264,0.223,0.352,0.45,0.802,0.351,1.06,115.9485683,20.51547826,70.79597683,0.5
67,이병규,롯데,53,194,164,45,9,28,32,28,55,0,0.356,0.274,0.381,0.463,0.844,0.375,0.97,125.5093252,14.44034783,39.9087988,0.509090909
68,이원석,삼성,121,467,403,108,13,46,74,49,82,0,0.297,0.268,0.341,0.407,0.748,0.332,0.92,112.2047224,17.29930435,78.60737963,0.597560976
69,허정협,Hero,111,360,314,84,10,45,43,40,73,0,0.319,0.268,0.353,0.401,0.754,0.342,0.9,116.1258196,16.46608696,63.72713,0.547945205
70,채태인,SK,71,189,160,45,7,11,24,29,33,0,0.317,0.281,0.392,0.444,0.836,0.373,0.89,129.062049,13.73947826,38.55152586,0.878787879
71,정은원,한화,79,303,254,63,3,28,29,41,41,1,0.284,0.248,0.362,0.335,0.697,0.33,0.89,118.8770618,10.69721739,50.47526195,1
72,이창진,KIA,22,99,88,29,0,19,7,10,17,0,0.408,0.33,0.404,0.443,0.847,0.387,0.82,132.9985593,8.402086957,21.39887379,0.588235294
73,김형준,NC,44,82,72,22,3,12,11,10,21,0,0.396,0.306,0.39,0.444,0.834,0.375,0.75,128.4054502,6.103652174,16.86866753,0.476190476
74,반즈,한화,74,319,283,75,9,38,42,27,81,2,0.338,0.265,0.342,0.428,0.77,0.343,0.72,112.5977567,14.86817391,56.74670928,0.333333333
75,강태율,롯데,14,18,11,5,2,2,2,7,2,0,0.429,0.455,0.667,1,1.667,0.651,0.68,221.0583199,5.659826087,8.022878239,3.5
76,한승택,KIA,83,262,226,51,9,22,29,21,58,0,0.264,0.226,0.308,0.372,0.68,0.307,0.67,101.2629504,4.00973913,38.40527601,0.362068966
77,김태군,NC,80,131,113,33,1,16,18,6,14,0,0.323,0.292,0.347,0.372,0.719,0.329,0.66,114.0666274,4.510956522,21.70872496,0.428571429
78,김강민,SK,122,327,289,73,12,39,45,27,62,7,0.281,0.253,0.323,0.422,0.745,0.327,0.62,106.3415723,10.69147826,53.62025902,0.435483871
79,황대인,KIA,63,138,116,32,4,14,16,21,29,0,0.333,0.276,0.384,0.414,0.798,0.363,0.57,126.3431753,8.832,26.94873317,0.724137931
80,강한울,삼성,34,122,105,32,1,13,10,11,24,1,0.383,0.305,0.368,0.362,0.73,0.336,0.54,120.9300888,4.943652174,20.95989454,0.458333333
81,백용환,KIA,52,107,91,20,5,12,10,15,29,0,0.263,0.22,0.33,0.429,0.759,0.337,0.53,108.6612464,4.428869565,18.4759018,0.517241379
82,김민성,LG,87,333,297,79,5,29,47,24,67,2,0.323,0.266,0.325,0.384,0.709,0.317,0.5,106.8810317,7.992,51.70846481,0.358208955
83,김웅빈,Hero,73,235,207,57,8,25,31,17,65,1,0.358,0.275,0.335,0.454,0.789,0.344,0.49,110.3798088,11.1573913,42.00834996,0.261538462
84,김성현,SK,133,392,343,93,2,34,25,30,27,1,0.287,0.271,0.336,0.321,0.657,0.306,0.49,110.2981206,5.658434783,57.12045943,1.111111111
85,류지혁,두산,20,31,24,10,1,10,4,1,5,0,0.45,0.417,0.467,0.625,1.092,0.464,0.48,154.2424578,4.706608696,8.776309624,0.2
86,오태곤,SK,54,203,184,53,5,29,30,12,31,14,0.324,0.288,0.342,0.429,0.771,0.344,0.47,112.6008393,9.638086957,36.28806401,0.387096774
88,최항,SK,47,155,132,35,2,21,17,21,27,1,0.317,0.265,0.368,0.333,0.701,0.328,0.46,120.840693,5.202608696,25.55111334,0.777777778
87,이해창,한화,70,135,119,32,3,11,15,9,23,0,0.305,0.269,0.336,0.387,0.723,0.326,0.46,110.5015731,4.296521739,22.01941288,0.391304348
89,유한준,KT,119,428,386,108,11,48,64,40,51,0,0.299,0.28,0.347,0.409,0.756,0.339,0.42,114.1806841,18.45982609,74.64795504,0.784313725
91,나주환,KIA,64,222,204,57,6,21,32,12,44,0,0.329,0.279,0.321,0.392,0.713,0.318,0.38,105.592495,5.521043478,34.66535335,0.272727273
90,하주석,한화,72,281,262,75,2,22,26,13,66,4,0.372,0.286,0.323,0.351,0.674,0.306,0.38,106.1227067,4.056173913,40.94604362,0.196969697
92,최정원,NC,49,48,40,11,0,18,2,7,13,4,0.407,0.275,0.383,0.4,0.783,0.363,0.35,125.9717193,3.072,9.373472406,0.538461538
93,강경학,한화,94,238,193,44,4,25,19,35,64,1,0.313,0.228,0.35,0.337,0.687,0.323,0.34,114.9436341,6.95373913,38.19853981,0.546875
94,김민하,한화,36,85,74,21,1,10,11,8,16,0,0.351,0.284,0.369,0.405,0.774,0.355,0.33,121.3909406,4.848695652,16.00755304,0.5
95,최영진,삼성,58,118,101,30,1,15,11,13,16,2,0.341,0.297,0.385,0.356,0.741,0.347,0.32,126.4926831,5.91026087,21.40138053,0.8125
96,박승욱,KT,97,128,110,29,1,23,10,11,37,5,0.384,0.264,0.349,0.355,0.704,0.327,0.32,114.6708218,4.185043478,20.98896989,0.297297297
97,손호영,LG,22,31,30,11,0,9,3,1,6,5,0.458,0.367,0.387,0.433,0.82,0.371,0.29,127.3866432,2.199652174,6.269353103,0.166666667
98,김찬형,NC,56,72,64,19,0,10,7,4,11,3,0.352,0.297,0.343,0.391,0.734,0.333,0.29,112.8119994,2.72973913,12.18194774,0.363636364
99,김성민,SK,9,16,14,4,2,4,4,1,3,0,0.222,0.286,0.375,0.714,1.089,0.444,0.24,124.3132648,2.150956522,4.251447324,0.333333333
100,이흥련,두산,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.24,-1,-0.503304348,-0.240742998,0
101,모창민,NC,62,149,136,41,2,10,13,8,22,0,0.342,0.301,0.34,0.434,0.774,0.34,0.23,111.9596536,6.556,26.11682059,0.363636364
102,이홍구,KT,26,43,36,7,2,2,5,3,10,0,0.208,0.194,0.293,0.389,0.682,0.305,0.23,96.39086372,0.583304348,6.228373378,0.3
103,이유찬,두산,101,108,89,23,0,30,6,14,25,13,0.354,0.258,0.368,0.303,0.671,0.324,0.22,120.7482146,3.249391304,17.42770422,0.56
104,최용제,두산,28,49,44,13,0,9,9,4,8,0,0.361,0.295,0.354,0.341,0.695,0.322,0.2,116.2691622,1.389043478,7.821796559,0.5
105,허도환,KT,52,62,53,14,0,2,5,6,15,0,0.368,0.264,0.361,0.283,0.644,0.313,0.2,118.3884664,1.272347826,9.411749683,0.4
106,류지혁,KIA,5,20,18,6,0,3,1,0,1,1,0.353,0.333,0.4,0.389,0.789,0.369,0.18,131.5189005,1.384347826,4.009961328,0
107,김인태,두산,77,110,84,17,1,15,13,21,13,0,0.225,0.202,0.37,0.298,0.668,0.329,0.18,121.3894003,3.787826087,18.22870035,1.615384615
108,이재율,NC,25,10,9,4,0,9,3,1,1,4,0.5,0.444,0.5,0.556,1.056,0.476,0.17,164.8636379,1.622608696,2.935415447,1
109,이성곤,삼성,62,154,139,39,5,16,18,11,38,2,0.347,0.281,0.329,0.439,0.768,0.337,0.17,108.3637732,6.37426087,26.59148484,0.289473684
110,김은성,Hero,16,6,4,2,0,0,0,1,1,0,0.667,0.5,0.667,0.5,1.167,0.557,0.16,219.5170129,1.396173913,2.183857964,1
111,신민재,LG,67,32,26,8,0,26,5,4,4,8,0.364,0.308,0.4,0.346,0.746,0.354,0.16,131.3863481,1.797565217,5.998546821,1
112,문상철,KT,74,172,154,40,8,24,25,11,43,0,0.305,0.26,0.314,0.461,0.775,0.334,0.16,103.5070995,6.670608696,29.25088482,0.255813953
113,신성현,두산,9,7,4,1,0,2,0,3,3,0,1,0.25,0.571,0.5,1.071,0.504,0.14,188.0002696,1.30626087,2.225225595,1
114,송준석,삼성,32,50,47,13,1,5,7,2,6,0,0.3,0.277,0.32,0.447,0.767,0.339,0.13,105.4337394,2.156521739,8.720555495,0.333333333
115,임병욱,Hero,12,41,37,10,0,3,6,4,10,3,0.37,0.27,0.341,0.378,0.719,0.321,0.13,112.1153266,1.126608696,6.509116375,0.4
116,김민식,KIA,69,238,211,53,2,22,21,17,28,0,0.279,0.251,0.31,0.318,0.628,0.29,0.12,101.7530881,0.124173913,31.36897459,0.607142857
,,,95.46551724,344.0344828,299.0431034,87.63793103,9.887931034,47.60344828,3,34.92241379,55.20689655,4.853448276,0.338663793,0.290327586,0.373327586,0.438698276,0.812025862,0.363103448,2.024568966,,,,
117,장승현,두산,23,22,20,5,0,5,43,1,6,0,0.357,0.25,0.318,0.4,0.718,0.328,0.11,104.6322577,0.738434783,3.626609635,0.166666667
118,노시환,한화,106,387,346,76,12,46,11,33,116,0,0.292,0.22,0.298,0.387,0.685,0.305,0.11,98.02619554,5.24973913,56.0553604,0.284482759
120,김호령,KIA,89,159,138,32,4,36,16,14,55,3,0.35,0.232,0.314,0.384,0.698,0.314,0.1,103.2697382,3.401217391,24.27484473,0.254545455
119,이성우,LG,72,88,77,18,3,7,0,6,14,0,0.25,0.234,0.289,0.364,0.653,0.291,0.1,95.00060074,0.122434783,11.67513419,0.428571429
121,김성윤,삼성,9,9,7,2,0,1,2,1,1,0,0.333,0.286,0.444,0.429,0.873,0.414,0.09,146.0873791,0.975130435,2.156656511,1
122,지성준,롯데,3,11,8,2,0,0,28,3,4,0,0.5,0.25,0.455,0.25,0.705,0.368,0.09,149.1468846,0.751826087,2.195913513,0.75
123,이학주,삼성,64,243,206,47,4,30,9,26,58,6,0.289,0.228,0.314,0.34,0.654,0.298,0.09,103.1341032,1.817217391,33.71842144,0.448275862
125,백승현,LG,27,39,28,7,0,5,2,4,8,0,0.35,0.25,0.364,0.286,0.65,0.318,0.08,119.3826125,0.969913043,6.089859373,0.5
124,박정현,한화,30,64,61,17,1,6,8,3,17,0,0.372,0.279,0.313,0.377,0.69,0.309,0.08,102.9198605,1.090782609,9.492745816,0.176470588
126,박성한,SK,41,112,99,24,2,7,0,11,21,1,0.289,0.242,0.324,0.323,0.647,0.302,0.08,106.3646929,1.227130435,15.93056605,0.523809524
127,김기환,NC,4,2,2,1,0,1,36,0,0,0,0.5,0.5,0.5,1,1.5,0.646,0.07,166.2323186,0.620173913,0.882735263,#DIV/0!
128,이천웅,LG,89,359,312,80,3,44,0,35,44,8,0.284,0.256,0.333,0.333,0.666,0.309,0.07,109.3502137,6.118608696,53.24837106,0.795454545
129,임지열,Hero,1,1,1,1,0,1,48,0,0,0,1,1,1,1,2,0.907,0.06,330.3820231,0.537043478,0.668324153,#DIV/0!
130,전병우,Hero,119,402,359,85,8,46,2,37,100,7,0.306,0.237,0.311,0.357,0.668,0.304,0.06,102.2016094,5.103652174,57.87848357,0.37
131,신용수,롯데,5,8,7,3,0,2,6,1,0,1,0.429,0.429,0.5,0.429,0.929,0.433,0.05,164.472146,0.998956522,2.049201923,#DIV/0!
132,김주형,Hero,39,50,43,10,1,8,0,4,10,0,0.281,0.233,0.327,0.372,0.699,0.321,0.05,107.5006392,1.373913043,7.937946799,0.4
133,허관회,한화,1,2,2,1,0,0,1,0,1,0,1,0.5,0.5,0.5,1,0.454,0.04,164.6910116,0.28626087,0.54882222,0
134,최승준,한화,2,4,3,1,0,1,35,0,2,0,1,0.333,0.5,0.333,0.833,0.422,0.04,164.176215,0.461217391,0.986340092,0
136,김민수,롯데,3,10,8,2,0,1,0,2,4,1,0.5,0.25,0.4,0.25,0.65,0.331,0.04,131.0904171,0.36173913,1.674545882,0.5
135,박용택,LG,97,236,217,65,2,22,5,15,34,2,0.341,0.3,0.339,0.396,0.735,0.328,0.04,111.5142148,7.921391304,38.90363063,0.441176471
137,이진영,KIA,32,27,22,5,0,4,0,5,9,1,0.385,0.227,0.37,0.273,0.643,0.32,0.04,121.312335,0.718434783,4.263013011,0.555555556
138,김현민,한화,4,5,5,2,0,2,19,0,1,0,0.5,0.4,0.4,0.4,0.8,0.363,0.03,131.5528092,0.32,0.976403376,0
141,권정웅,삼성,3,2,1,0,0,0,31,1,0,0,0,0,0.5,0,0.5,0.373,0.02,163.1497045,0.145391304,0.407952655,#DIV/0!
139,정진호,한화,113,326,282,78,2,30,0,29,50,9,0.328,0.277,0.348,0.355,0.703,0.324,0.02,114.3425223,9.808347826,52.60584791,0.58
